Module	Section	Sample Name	Source
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART26	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART26.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART17	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART17.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART1.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART34	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART34.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART37	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART37.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART15	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART15.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART16	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART16.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART6	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART6.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART20	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART20.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART23	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART23.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART13	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART13.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART28	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART28.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART18	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART18.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART29	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART29.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART24	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART24.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART30	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART30.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART7	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART7.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART11	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART11.raw/genome_results.txt
QualiMAP (raw)	genome_results	CHa_47_T0_B_TWS042_10_LPART31	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART31.raw/genome_results.txt
